product_id,product_name,category,price,stock_quantity,supplier_id,reorder_level,discontinued,created_at,updated_at
1,drive,Food,1337.84,34,25,41,Yes,2021-04-16,2024-05-24
2,special,Books,50.5,305,18,56,No,2020-03-24,2024-07-05
3,season,Books,1445.9,233,47,116,No,2020-02-01,2024-03-20
4,night,Clothing,1308.86,479,40,42,Yes,2022-06-25,2024-03-10
5,couple,Electronics,1249.86,722,29,197,Yes,2021-09-10,2024-03-07
6,inside,Food,851.98,144,1,78,Yes,2021-02-03,2024-01-08
7,measure,Electronics,1086.93,72,29,17,No,2020-01-10,2024-05-04
8,foreign,Food,689.89,91,38,121,Yes,2020-10-11,2024-01-06
9,drop,Food,1473.17,73,10,118,Yes,2020-10-31,2024-04-29
10,decide,Food,59.54,297,27,192,No,2020-03-13,2024-06-16
11,special,Food,264.1,567,19,139,Yes,2022-09-06,2024-10-21
12,painting,Books,1035.78,599,16,21,No,2022-03-29,2023-12-01
13,ball,Furniture,289.9,95,27,86,Yes,2022-07-07,2024-04-16
14,support,Furniture,475.35,126,47,28,Yes,2020-03-13,2024-02-19
15,office,Furniture,296.4,597,32,174,No,2020-07-10,2024-01-06
16,shake,Books,359.7,786,34,76,Yes,2020-03-09,2023-12-25
17,source,Food,147.16,608,34,134,No,2022-06-01,2024-04-21
18,they,Furniture,1346.5,611,11,151,No,2021-07-01,2024-10-05
19,agree,Furniture,248.54,393,1,17,Yes,2020-12-15,2024-10-21
20,production,Furniture,498.88,589,40,176,No,2022-01-07,2024-08-17
21,word,Electronics,944.43,780,4,59,No,2020-06-12,2024-09-03
22,person,Books,639.02,773,43,103,No,2022-10-21,2024-04-14
23,during,Food,805.12,900,28,138,No,2022-03-15,2024-01-27
24,air,Electronics,444.06,572,19,85,Yes,2021-03-30,2024-02-21
25,trial,Food,192.32,853,37,148,Yes,2022-08-03,2024-03-31
26,enough,Clothing,664,119,34,190,Yes,2019-12-04,2023-12-02
27,traditional,Food,735.62,475,39,199,Yes,2020-08-01,2024-04-02
28,move,Food,967.47,88,47,18,No,2022-04-08,2023-11-24
29,star,Clothing,345.25,938,27,34,Yes,2021-03-23,2024-08-01
30,them,Electronics,669.64,254,25,89,No,2021-08-15,2024-10-23
31,lose,Electronics,811.47,415,16,10,Yes,2019-12-09,2024-10-05
32,between,Clothing,683.73,480,25,66,Yes,2020-03-09,2023-12-07
33,us,Books,1276.85,850,3,154,Yes,2020-01-30,2024-06-02
34,discuss,Furniture,682.8,503,37,197,No,2022-06-14,2024-01-26
35,nearly,Food,248.43,177,28,15,Yes,2020-02-05,2024-08-09
36,once,Electronics,37.17,509,17,184,No,2021-02-28,2024-03-19
37,large,Clothing,613.09,455,5,147,Yes,2022-07-18,2024-10-18
38,blue,Electronics,486.43,122,24,46,No,2021-08-20,2024-11-03
39,fund,Clothing,170.3,727,37,70,No,2022-07-19,2023-12-22
40,story,Electronics,438.26,473,44,32,No,2020-02-28,2024-05-04
41,administration,Clothing,156.03,891,2,146,Yes,2020-10-12,2024-03-30
42,want,Books,848.81,178,36,155,No,2021-08-24,2024-06-11
43,school,Electronics,442.38,328,31,10,No,2020-01-22,2024-09-15
44,together,Food,524.34,159,31,152,Yes,2022-01-28,2024-10-24
45,eye,Books,550.51,602,22,193,No,2020-03-22,2024-03-13
46,attorney,Furniture,1234.05,180,40,162,Yes,2022-04-05,2024-09-29
47,risk,Food,350.86,678,45,198,No,2020-12-03,2024-03-28
48,also,Electronics,512.34,102,38,161,No,2021-01-29,2024-07-03
49,student,Furniture,485.07,597,12,100,No,2022-09-23,2024-05-06
50,require,Books,1493.69,103,43,91,No,2020-06-04,2024-01-30
51,argue,Clothing,656.81,966,35,133,No,2022-02-20,2023-12-17
52,physical,Clothing,29.03,102,48,100,No,2021-09-02,2023-12-25
53,vote,Electronics,828.85,66,34,72,No,2020-08-05,2024-05-27
54,someone,Food,748.53,258,21,115,Yes,2022-06-21,2023-11-07
55,cover,Food,369.94,69,39,110,No,2020-09-24,2024-09-22
56,goal,Food,1263.08,673,38,139,Yes,2020-10-13,2024-04-14
57,find,Electronics,609.71,993,24,113,Yes,2021-11-06,2024-10-19
58,hospital,Books,1390.64,37,45,185,No,2022-10-04,2023-12-16
59,fish,Furniture,1401.51,663,10,126,No,2020-07-15,2023-11-10
60,most,Food,1489.09,86,31,41,Yes,2021-11-06,2023-11-26
61,pay,Furniture,332.4,182,1,162,Yes,2022-04-30,2024-07-15
62,task,Books,712.94,583,42,141,Yes,2020-03-21,2024-05-13
63,set,Books,981.33,596,17,112,Yes,2022-10-10,2024-01-21
64,decade,Furniture,319.52,637,5,12,No,2020-02-11,2024-03-06
65,kind,Food,896.63,87,34,23,No,2022-08-28,2023-12-10
66,detail,Clothing,957.29,755,26,12,No,2022-09-30,2024-08-25
67,finish,Electronics,894.47,865,17,195,Yes,2022-08-22,2024-07-14
68,authority,Furniture,1011.02,614,11,153,No,2020-12-07,2024-07-13
69,age,Furniture,191.46,335,9,140,No,2020-01-12,2024-04-11
70,keep,Food,1004.8,218,22,41,No,2021-03-08,2024-09-24
71,information,Furniture,1065.37,448,46,86,Yes,2020-07-14,2024-11-03
72,that,Furniture,235.98,373,27,98,Yes,2020-08-16,2023-11-29
73,study,Books,890.62,355,16,17,No,2022-05-19,2024-07-31
74,form,Furniture,123.22,190,1,77,Yes,2020-10-17,2023-12-22
75,certain,Electronics,409.42,224,24,72,No,2022-03-16,2023-12-17
76,conference,Furniture,1298.44,800,31,11,Yes,2022-06-12,2024-04-11
77,result,Food,1026.16,125,4,47,Yes,2021-09-26,2024-03-05
78,image,Clothing,650.24,895,3,100,Yes,2022-03-07,2024-07-08
79,player,Furniture,1392.69,378,9,159,No,2020-05-26,2024-02-02
80,indicate,Electronics,722.59,535,10,112,No,2021-11-10,2024-10-26
